User-agent: *

Disallow: /wishlistsearch.aspx
Disallow: /media
Disallow: /giftListHome.jsp?
Disallow: /dojo-1-4-2
Disallow: /checkout
Disallow: /atg/dynamo
Disallow: /nucleus
Disallow: /banner/
Disallow: /gadgets
Disallow: /listgroup.aspx
Disallow: /searchresults.aspx
Disallow: /search
Disallow: /basket.aspx
Disallow: /weddinglistProducts.aspx
Disallow: /weddingListHome.aspx
Disallow: /default.aspx
Disallow: /productextended.aspx
Disallow: /product.aspx
Disallow: /ProductRemember.aspx
Disallow: /contact.aspx
Disallow: /lojas-herval/
Disallow: /dept.aspx
Disallow: /null/
Disallow: /browse/resultCalcQuantity.jsp/
Disallow: /browse/resultLoteMultiplo.jsp/
Disallow: /resultsSearch.jsp?q=
Disallow: /browse/subCategory.jsp
Disallow: /jsessionid
Disallow: /pesquisa?q_question=/
Disallow: /*;jsessionid=

Allow: /.css 
Allow: /.js


Sitemap: https://www.taqi.com.br/sitemap.xml
