User-agent: *
Disallow: /turpentine/
Disallow: /presentes/
Disallow: /downloaddrivers/
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /shell/
Disallow: /stats/
Disallow: /var/
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /catalog/product/gallery/
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt
Disallow: /*?SID=
Disallow: /?*
Disallow: /info?product=
Disallow: /bannerebit/
Disallow: /minicart/
Disallow: /ebizautoresponder/
Disallow: /ajax/
Disallow: /*?limit=
Disallow: /productalert/
Disallow: /*?dir=
Disallow: /*limit=
Disallow: /*?manufacturer=*

Sitemap: https://www.ibyte.com.br/media/sitemap.xml
